gpu_count,baseline_wait,rl_wait
8,1912.2166666666667,0.0
8,1912.5833333333333,0.0
8,1865.2,0.0
8,1866.15,0.0
8,1865.2,0.0
8,1896.55,0.0
8,1874.8333333333333,0.0
8,1865.4166666666667,0.0
8,1875.2,0.0
8,1875.5833333333333,0.0
8,2030.4333333333334,0.0
8,1865.2,0.0
8,1865.2,0.0
8,1865.2,0.0
8,1909.4333333333334,0.0
8,1920.0666666666666,0.0
8,1865.2,0.0
8,1877.4166666666667,0.0
8,1865.2,0.0
8,1865.4166666666667,0.0
8,1865.2,0.0
8,1865.2,0.0
8,1865.2,0.0
8,1896.7333333333333,0.0
8,1877.4166666666667,0.0
8,1896.5,0.0
8,1874.45,0.0
8,1874.45,0.0
8,1865.2,0.0
8,1865.2,0.0
8,1865.2,0.0
8,1909.8666666666666,0.0
8,1865.2,0.0
8,1865.2,0.0
8,1910.2833333333333,0.0
8,1865.2,0.0
8,1908.35,0.0
8,1865.2,0.0
8,1865.2,0.0
8,1865.2,0.0
8,1865.2,0.0
8,1865.2,0.0
8,1943.4666666666667,0.0
8,1941.5333333333333,0.0
8,1939.5666666666666,0.0
8,1937.6166666666666,0.0
8,1945.4166666666667,0.0
8,1865.2,0.0
8,1947.35,0.0
8,1949.7333333333333,0.0
8,1865.2,0.0
8,1865.2,0.0
8,1865.2,0.0
8,1865.2,0.0
8,1865.2,0.0
8,1865.2,0.0
8,1865.2,0.0
4,6260.65,0.0
4,1889.6333333333334,0.0
